event_id,radius_kpc,v_obs_kms,v_bar_kms,delta_F_calculado
1,5.0,230.99342830602245,211.399355436586,0.9650700511137947
2,5.02002002002002,229.7234713976576,210.5054715883581,0.9655727177371025
3,5.04004004004004,231.2953770762014,209.2238061576712,0.9604788779759744
4,5.06006006006006,233.0460597128161,208.1030521169085,0.9553908563207101
5,5.08008008008008,229.53169325055333,209.03647612909367,0.9631422428967501
6,5.1001001001001,229.53172608610163,208.32242886092268,0.9617937989566387
7,5.12012012012012,233.1584256310148,208.4172303496496,0.9557953791041133
8,5.14014014014014,231.53486945830585,207.75268215847743,0.9572904719427037
9,5.16016016016016,229.06105122813008,207.76489276963903,0.9615466385658276
10,5.18018018018018,231.08512008717196,205.78026822073545,0.9542975360111942
11,5.2002002002002,229.0731646143751,207.23537207383905,0.960520184679597
12,5.22022022022022,229.06854049285948,205.72034120628803,0.9576366807579781
13,5.24024024024024,230.48392454313208,207.2050332015147,0.9580430658300803
14,5.26026026026026,226.1734395106844,204.0498607801992,0.9594359095364675
15,5.28028028028028,226.55016433497397,206.08651290796035,0.9626937989394045
16,5.3003003003003,228.87542494151805,204.16216360879207,0.9549729328101774
17,5.32032032032032,227.97433775933115,202.92872101033927,0.9541394799570379
18,5.34034034034034,230.62849466519052,202.7143013631373,0.9491615488384062
19,5.36036036036036,228.1839518489576,202.49802986125025,0.9529400772164422
20,5.38038038038038,227.17539259732945,202.86485493490423,0.9553988793394038
21,5.4004004004004,232.9312975378431,202.58793845918083,0.945000651537382
22,5.42042042042042,229.5484473990269,201.11789968489717,0.9478957187297619
23,5.44044044044044,230.13505640937584,201.2958053712352,0.9472384044475549
24,5.46046046046046,227.15050362757307,203.093035221986,0.9558850450516594
25,5.48048048048048,228.91123455094964,202.3109388690892,0.9513218371657438
26,5.5005005005005,230.22184517941972,200.6543576888323,0.9458320953880197
27,5.52052052052052,227.6980128451554,199.89266508527828,0.9486771904158827
28,5.54054054054054,230.75139603669132,199.61329180338132,0.9428768516752832
29,5.56056056056056,228.7987226201624,199.74733084122036,0.9464902297819403
30,5.58058058058058,229.41661250041344,197.7535086812523,0.9414742586757845
31,5.6006006006006,228.7965867755412,198.16333175657692,0.9433565171492504
32,5.62062062062062,233.7045563690179,196.39843283678724,0.9314673705610741
33,5.64064064064064,229.9730055505241,198.1144333311932,0.9412382712264145
34,5.66066066066066,227.8845781420882,198.0124674488464,0.9446303196156708
35,5.68068068068068,231.6450898242064,196.5339978773164,0.9352272715968525
36,5.7007007007007005,227.558312700058,198.2449191932304,0.9456572414991103
37,5.7207207207207205,230.41772719000951,195.1007340465096,0.9344364338247325
38,5.7407407407407405,226.08065975224045,194.51949542384057,0.9407487170920653
39,5.7607607607607605,227.34362790220317,195.86748035108823,0.9412748335803088
40,5.7807807807807805,230.39372247173824,196.3510572067684,0.9369948328831269
41,5.8008008008008005,231.4769331599908,196.6505738068841,0.9357471095677021
42,5.8208208208208205,230.34273656237997,194.172190784341,0.9326847570566048
43,5.8408408408408405,229.76870343522356,195.3759115953443,0.9361033830269606
44,5.8608608608608606,229.39779260882145,193.92659003118104,0.93380591529879
45,5.880880880880881,227.04295601926515,193.46203638072203,0.936926889344758
46,5.900900900900901,228.5603115832106,194.1895718298007,0.9357812143136531
47,5.920920920920921,229.0787224580804,193.63115177517832,0.9337536055541091
48,5.940940940940941,232.11424445243784,191.0770084662421,0.9233335575009622
49,5.960960960960961,230.6872365791369,193.80615351617425,0.9313522776003472
50,5.980980980980981,226.4739196892745,193.38754413837196,0.9377640068145466
51,6.001001001001001,230.6481679387896,191.0613431934324,0.9257981256193654
52,6.021021021021021,229.22983543916737,191.7637626086141,0.9296749237861175
53,6.041041041041041,228.64615599938807,191.54462924361545,0.9302290298187772
54,6.061061061061061,231.2233525776817,190.9954864931474,0.9246807883775825
55,6.081081081081081,232.0619990449919,189.8702819684508,0.9209257028439224
56,6.101101101101101,231.8625602382324,189.4362860604585,0.920362752118239
57,6.121121121121121,228.3215649535547,189.7712129075828,0.9271234102052627
58,6.141141141141141,229.3815752482976,190.65987626968672,0.9271391758044664
59,6.161161161161161,230.66252686280717,189.7226380186801,0.9230027945536563
60,6.181181181181181,231.95109025424472,188.5018122480455,0.9182636214846522
61,6.201201201201201,229.04165152430943,189.33900000820648,0.9249840321077702
62,6.221221221221221,229.6286820466724,185.41510743113255,0.9157228794520323
63,6.241241241241241,227.78733005198796,189.1102267129487,0.9266715873059095
64,6.261261261261261,227.60758675183865,185.92100870355148,0.9202803534398558
65,6.281281281281281,231.6250516447884,186.99898195254437,0.9156636548240878
66,6.301301301301301,232.71248005714165,185.9438809144575,0.9115882214568483
67,6.321321321321321,229.85597975683933,185.4724134405623,0.9154547824038589
68,6.341341341341341,232.0070657957841,187.63287081655704,0.9163478080672351
69,6.361361361361361,230.7232720500953,185.71068588340472,0.9144766187860811
70,6.381381381381381,228.70976049078976,186.2326170231473,0.9190366391703249
71,6.401401401401401,230.72279121101684,185.54829079877848,0.9141326990009571
72,6.421421421421421,233.07607313293192,185.7827119172192,0.9106313028662618
73,6.441441441441441,229.9283479217801,185.09430358257103,0.9145265625237988
74,6.461461461461461,233.129287311628,183.4476404859895,0.9055570269373548
75,6.481481481481481,224.7605097918205,185.4413806067199,0.9242227797132085
76,6.501501501501501,231.64380500875043,183.66715809263607,0.9085472730113763
77,6.521521521521521,230.1740941364764,182.32144334027765,0.9081575514604783
78,6.541541541541541,229.40198529906823,183.16832028757668,0.9113078218243482
79,6.561561561561561,230.18352155307105,184.81689517426835,0.9134984307155354
80,6.581581581581581,226.0248621707982,183.8873369710495,0.9186959804553848
81,6.601601601601601,229.560656224325,182.4107131390244,0.9094020735940932
82,6.621621621621622,230.7142251430235,182.1336182046281,0.9068277468755892
83,6.641641641641642,232.95578808948304,181.88600257752933,0.9024814888218486
84,6.661661661661662,228.96345956345272,184.0103890097323,0.913869293982706
85,6.681681681681682,228.3830127942136,182.04281224551187,0.9106332378852325
86,6.701701701701702,228.9964859128309,181.81937736671657,0.9090921758623447
87,6.721721721721722,231.83080423540412,182.14929214447733,0.9049591194828113
88,6.741741741741742,230.65750221931935,181.08867584540687,0.9046572951778564
89,6.761761761761762,228.94047959246592,180.3229186353866,0.9059318106979697
90,6.781781781781782,231.0265348662267,180.11887229201258,0.9019112835871236
91,6.801801801801802,230.1941550986961,179.9780607638788,0.9030254578349679
92,6.821821821821822,231.9372899810658,179.74804953839205,0.8995487309221398
93,6.841841841841842,228.5958938122453,180.24967237535327,0.9063652770352362
94,6.861861861861862,229.34467570680445,179.31191260285226,0.903021106756386
95,6.881881881881882,229.2157836937357,179.73167511778374,0.9041640453296892
96,6.901901901901902,227.07297010373577,178.65852291710033,0.9055053109940374
97,6.921921921921922,230.59224055412915,178.55920705633895,0.8992256643710536
98,6.941941941941942,230.52211054435975,176.22482332457358,0.8941597803685333
99,6.961961961961962,230.01022691328487,178.88291554521996,0.9009352868664804
100,6.981981981981982,229.5308257332497,178.05774395112286,0.8999354861725093
101,7.002002002002002,227.1692585158992,178.45502903791854,0.904889147712213
102,7.022022022022022,229.1587093544693,174.30761503449608,0.8921867086675166
103,7.042042042042042,229.3145709669465,179.04017689539836,0.9024752046061683
104,7.062062062062062,228.3954454615568,176.56121697202366,0.8985635725837355
105,7.082082082082082,229.677428576668,177.55905887230543,0.8985786737004573
106,7.102102102102102,230.80810171362907,175.16209711874916,0.8912875936660012
107,7.122122122122122,233.77237180242105,176.56695403919872,0.8894067635623376
108,7.142142142142142,230.34915562566368,174.6539843932294,0.8909271750635083
109,7.162162162162162,230.51510078144557,174.83788626012498,0.8910581021604335
110,7.182182182182182,229.85110816846768,177.13097006059144,0.89732957660502
111,7.202202202202202,226.1624575694019,174.7825608629851,0.8984453509801278
112,7.222222222222222,229.9469722491016,174.9479946841269,0.892278606920287
113,7.242242242242242,230.12046041988205,175.3589550666216,0.8929059976273853
114,7.262262262262262,234.92648422497055,174.74389478199586,0.8833762153875313
115,7.282282282282282,229.61527807043777,174.15895051254765,0.891066133051736
116,7.302302302302302,230.6030946846672,174.13479766676934,0.8893198310304136
117,7.322322322322322,229.93057646058952,175.93553690341557,0.8945248554721273
