grb_id,e_peak_kev,fluence_erg_cm2,delta_F_local
GRB260124,168.67746043656146,0.005538523597933463,0.7302177652102962
GRB260125,801.9269130161032,0.003732153676227679,0.8309595299296826
GRB260126,494.56830829680416,0.004993035501034446,0.8829831313790912
GRB260127,751.1186600478471,0.02464663725996821,0.7163652743666906
GRB260128,980.1905607969423,0.031103952849397043,0.9811079522069883
GRB260129,584.6462833693903,0.013159888752339508,0.7895641688696731
GRB260130,551.0084172939441,0.011663920959103746,1.0015518557648544
GRB260131,164.8460200237854,0.01325512497929389,0.9759608525163908
GRB260132,341.59508209168405,0.006655962652335554,0.6447063813718338
GRB260133,549.894250743004,0.006246940460024527,0.8908143492519565
GRB260134,711.3069965088464,0.0034353200398837373,0.7397225549230841
GRB260135,823.365132493938,0.006371837113908459,0.9393239386424287
GRB260136,442.84701983368456,0.06456692389196943,0.8441842458514792
GRB260137,159.3427122153146,0.016067435890363593,0.8059194935932726
GRB260138,359.3310393771942,0.0047857284791089725,1.002915053041678
GRB260139,918.6341749476522,0.004203126389580459,0.6257641019100755
GRB260140,292.04681822192396,0.002838470320139921,0.8507929316405907
GRB260141,506.91156563591477,0.009797484104823843,0.7475599946835043
GRB260142,938.0854177201196,0.00996721266315824,0.6158730013410583
GRB260143,122.4093047953132,0.0015914310167199277,0.9390833334163129
GRB260144,640.4940257177103,0.010958226757419401,0.8527832952309944
GRB260145,955.116550372281,0.0038124918661547225,1.002365401630297
GRB260146,307.2725911188683,0.02806368623055191,0.8692175524073239
GRB260147,593.6409273124274,0.007882138597624815,0.7516654257436206
GRB260148,918.2155373980581,0.03754293940262214,1.043348844920796
GRB260149,219.85250118332516,0.004261531003019236,0.6520713227741874
GRB260150,571.0713226063892,0.005051935375093501,0.6236707841604548
GRB260151,775.3688731918313,0.009093534179503522,0.9296798592534364
GRB260152,702.1119167955225,0.019369575815741603,0.766893704680268
GRB260153,520.9775737704826,0.011865532486117634,0.7626592853828414
GRB260154,284.36418126801556,0.001962523873133743,0.9944394704203074
GRB260155,541.6893001819634,0.008090220451672998,0.7472821409319239
GRB260156,435.14622044655306,0.0068895103623041005,1.0000448685978491
GRB260157,529.6610393664296,0.004387180148141661,0.88979459065423
GRB260158,429.3013472025337,0.003524187756729442,0.7480722947490429
GRB260159,854.1261948783346,0.03868038091267878,0.6267896944856101
GRB260160,791.7827558675584,0.004560210558731054,0.7102992086882511
GRB260161,382.59520949139596,0.0028916655235607424,1.0357859405475822
GRB260162,615.3627993795586,0.012741547515408123,0.7823704381052797
GRB260163,348.4441434976256,0.007678147109323169,0.6720150576503975
GRB260164,507.55863929176036,0.00624600096073064,0.734105962140384
GRB260165,417.68052934995524,0.014717791823136657,1.0048091004875963
GRB260166,691.6595165017824,0.010983352253178298,0.674239521978826
GRB260167,433.31597468923167,0.009678871171105179,0.9500370299552766
GRB260168,513.1836801022882,0.01767154578694054,0.6606890841286036
GRB260169,747.3917102581374,0.00894765693300034,1.0326271710470656
GRB260170,471.6926462024511,0.0036358151271040097,0.838592423741203
